,Id,Values_Code,Values_Name,Values_Type,Values_Disp,Values_RecType,Values_CompanyCode,Values_EnerSource,Values_OperStartdate,Values_State,Date
412,Sistema,3JHX,AGPE LA MASIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,RTQC,RAD SOLAR,2024-01-18,OPERACION,2024-09-02
413,Sistema,3JHZ,AGPE PLATINUM INVESTMENTS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ASCC,RAD SOLAR,2024-01-18,OPERACION,2024-09-02
414,Sistema,3JI2,AGPE SAMUEL DAVID JULIO AMIGO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-01-18,OPERACION,2024-09-02
415,Sistema,3JI4,AGPE INVERSIONES COSIE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-01-18,OPERACION,2024-09-02
416,Sistema,3JNL,AGPE MOLINOS EL YOPAL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-05-01,OPERACION,2024-09-02
417,Sistema,3JNN,AGPE CENTROABASTOS SA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,RTQC,RAD SOLAR,2024-02-08,OPERACION,2024-09-02
418,Sistema,3JNP,AGPE LENA BEATRIZ REZA GARCIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-02-08,OPERACION,2024-09-02
419,Sistema,3JNR,AUTOG UNIBOL 1,TERMICA,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,NRCG,GAS,2024-02-11,OPERACION,2024-09-02
420,Sistema,3JP6,GD BASILICA,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-02-16,OPERACION,2024-09-02
421,Sistema,3JP8,GD LA URIBE,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-03-14,OPERACION,2024-09-02
422,Sistema,3JPA,GD ALFEREZ,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
423,Sistema,3JPC,GD CHICORAL,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-05-19,OPERACION,2024-09-02
424,Sistema,3JPE,GD LOS CHORROS,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-02-16,OPERACION,2024-09-02
425,Sistema,3JPK,MINIGRANJA SAN PEDRO,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,NTCG,RAD SOLAR,2024-02-27,OPERACION,2024-09-02
426,Sistema,3JPM,BARAYA,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,UNGG,RAD SOLAR,2024-02-18,OPERACION,2024-09-02
427,Sistema,3JQA,GD EL BANCO,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
428,Sistema,3JQC,GANDALF,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,UNGG,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
429,Sistema,3JQE,CANAHUATE,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,UNGG,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
430,Sistema,3JQL,AGPE CORPORACION CLUB COLOMBIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ASCC,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
431,Sistema,3JQT,AGPE TELESENTINEL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
432,Sistema,3JQV,AGPE ARA SAN VICENTE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
433,Sistema,3JQX,AGPE MODULTEC II,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
434,Sistema,3JQZ,AGPE MODULTEC I,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
435,Sistema,3JR2,AGPE MODULTEC III,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-02-22,OPERACION,2024-09-02
436,Sistema,3K52,AGPE SINCRON OFICINAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
437,Sistema,3K54,AGPE SINCRON PANCE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
438,Sistema,3K56,AGPE AMISALUD SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
439,Sistema,3K5A,AGPE CLINICA SALUD ORAL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
440,Sistema,3K5C,AGPE GRASAS Y LACTEOS DE OCCIDENTE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
441,Sistema,3K5E,AGPE CONGNAR,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
442,Sistema,3K5G,AGPE EDGAVDA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
443,Sistema,3K5I,AGPE ARIS TEXTIL SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-02-29,OPERACION,2024-09-02
444,Sistema,3K5Y,AGPE SALUD FORMA MEDICAL ESTHETIC,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-03-01,OPERACION,2024-09-02
445,Sistema,3K6R,AGPE PANADERIA GALAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-07,OPERACION,2024-09-02
446,Sistema,3K6T,SOLAR ALEJANDRIA,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,GNYG,RAD SOLAR,2024-04-27,OPERACION,2024-09-02
447,Sistema,3K6V,AGPE BANCO DE BOGOTA JAMUNDI,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-07,OPERACION,2024-09-02
448,Sistema,3K6X,GD LA HONDA,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-03-14,OPERACION,2024-09-02
449,Sistema,3K7L,AGPE RTS TULUA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-14,OPERACION,2024-09-02
450,Sistema,3K7N,AGPE FUNGICOL Y CIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-14,OPERACION,2024-09-02
451,Sistema,3K7P,AGPE ANDALUCIA TALLER,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-14,OPERACION,2024-09-02
452,Sistema,3K7R,AGPE ANDALUCIA POSCOSECHA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-14,OPERACION,2024-09-02
453,Sistema,3K7T,AGPE ANDALUCIA PORTERIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-14,OPERACION,2024-09-02
454,Sistema,3K88,AGPE FABRICA CALZADO ROMULO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,FERC,RAD SOLAR,2024-03-21,OPERACION,2024-09-02
455,Sistema,3K8A,CELSIA SOLAR ALUMINA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPSG,RAD SOLAR,2024-03-24,OPERACION,2024-09-02
456,Sistema,3K8C,BSB 503,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,RAD SOLAR,2023-07-31,PRUEBAS,2024-09-02
457,Sistema,3K8E,BSB 504,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,RAD SOLAR,2023-07-31,PRUEBAS,2024-09-02
458,Sistema,3K91,AGPE CALZACOSTA OFICINAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-03-28,OPERACION,2024-09-02
459,Sistema,3K93,AGPE CI FARMAPLAST,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-03-28,OPERACION,2024-09-02
460,Sistema,3KA2,AGPE PEDRO ANTONIO TOSCANO TOSCANO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-01,OPERACION,2024-09-02
461,Sistema,3KA6,AGPE CC LA FLORIDA I,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,RTQC,RAD SOLAR,2024-04-04,OPERACION,2024-09-02
462,Sistema,3KA8,AGPE SOLUCIONES ADUANERAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,BIAC,RAD SOLAR,2024-04-04,OPERACION,2024-09-02
463,Sistema,3KE2,AGPE BICITIENDA JR,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-11,OPERACION,2024-09-02
464,Sistema,3KE4,AGPE CARLOS MANUEL BOOM BURGOS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-11,OPERACION,2024-09-02
465,Sistema,3KE6,AGPE KALA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-11,OPERACION,2024-09-02
466,Sistema,3KJK,SOL Y CIELO I,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EYCG,RAD SOLAR,2024-05-26,OPERACION,2024-09-02
467,Sistema,3KK1,AGPE MEAT MARKET,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-04-18,OPERACION,2024-09-02
468,Sistema,3KK3,AGPE VITELSA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-04-18,OPERACION,2024-09-02
469,Sistema,3KK5,AGPE DINISSAN CALI,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-04-18,OPERACION,2024-09-02
470,Sistema,3KK7,AGPE ABISAI,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-04-18,OPERACION,2024-09-02
471,Sistema,3KK9,AGPE SUPERCANAVERAL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-04-18,OPERACION,2024-09-02
472,Sistema,3KKB,AGPE JORGE EMILIO MONTES,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-18,OPERACION,2024-09-02
473,Sistema,3KKD,AGPE VITE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-04-18,OPERACION,2024-09-02
474,Sistema,3KL4,POWER PLANT DRUMMOND 1,TERMICA,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,DRUG,GAS,2024-04-22,OPERACION,2024-09-02
475,Sistema,3KL6,AGPE GASTROCESAR,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2024-04-20,OPERACION,2024-09-02
476,Sistema,3KL8,AGPE MANUEL GONZALEZ CASA 1,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-20,OPERACION,2024-09-02
477,Sistema,3KLA,AGPE JAIME HUMBERTO VELEZ,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-04-20,OPERACION,2024-09-02
478,Sistema,3KLC,AGPE ALFONSO PAYAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-04-20,OPERACION,2024-09-02
479,Sistema,3KLE,AGPE ALFREDO PACHECO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-04-20,OPERACION,2024-09-02
480,Sistema,3KLG,AGPE CHM MINERIA SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2024-04-20,OPERACION,2024-09-02
481,Sistema,3KLI,AGPE JUAN ERAZO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-04-20,OPERACION,2024-09-02
482,Sistema,3KLK,AGPE SEMINARIO DIOCESANO CRISTO SACERDOTE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,CETC,RAD SOLAR,2024-04-21,OPERACION,2024-09-02
483,Sistema,3KLM,AGPE BERNARDO LENIS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-04-22,OPERACION,2024-09-02
484,Sistema,3KLO,AGPE HENRI GALVIS NIETO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-04-22,OPERACION,2024-09-02
485,Sistema,3KLQ,AUTOG TERMOMACAGUA 1,TERMICA,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,GSAG,GAS,2024-06-29,OPERACION,2024-09-02
486,Sistema,3KLS,AGPE PARDO CORENA LTDA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-23,OPERACION,2024-09-02
487,Sistema,3KLU,AGPE SUMILAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-04-25,OPERACION,2024-09-02
488,Sistema,3KO9,AGPE CACHARRERIA JUNIOR L,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-25,OPERACION,2024-09-02
489,Sistema,3KOJ,AGPE MADEPAL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,CETC,RAD SOLAR,2024-04-27,OPERACION,2024-09-02
490,Sistema,3KOL,GD PALERMO,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPSG,RAD SOLAR,2024-02-29,PRUEBAS,2024-09-02
491,Sistema,3KOP,AGPE CASITA DEL CUY,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2024-04-28,OPERACION,2024-09-02
492,Sistema,3KOR,AGPE SUBASTAR SAHAGUN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-28,OPERACION,2024-09-02
493,Sistema,3KOT,AGPE CESAR JULIO HERNANDEZ,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-04-28,OPERACION,2024-09-02
494,Sistema,3KOV,AGPE INDUSTRIAS NEGLE II,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2024-04-28,OPERACION,2024-09-02
495,Sistema,3KR2,AGPE FUNDACION  OFTALMOLOGICA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,BIAC,RAD SOLAR,2024-05-06,OPERACION,2024-09-02
496,Sistema,3KR4,AGPE CC LA FLORIDA II,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,RTQC,RAD SOLAR,2024-05-06,OPERACION,2024-09-02
497,Sistema,3KR6,AGPE RAMON GIRALDO GONZALEZ,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-05-06,OPERACION,2024-09-02
498,Sistema,3KR8,AGPE MAURICIO VERGARA FRANCO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-05-06,OPERACION,2024-09-02
499,Sistema,3KVZ,AUTOG BIOS CONTEGRAL CARTAGO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPMG,RAD SOLAR,2024-05-24,OPERACION,2024-09-02
500,Sistema,3KX5,AGPE PARROQUIA ESPIRITU SANTO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-05-16,OPERACION,2024-09-02
501,Sistema,3KXI,AGPE RODOLFO ANTONIO ONATE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2024-05-16,OPERACION,2024-09-02
502,Sistema,3KXQ,AUTOG BIOS CONTEGRAL NEIVA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPMG,RAD SOLAR,2024-05-24,OPERACION,2024-09-02
503,Sistema,3L99,AGPE GRUPO SAN JORGE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-05-23,OPERACION,2024-09-02
504,Sistema,3L9B,AUTOG EL COPEY,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,GECG,RAD SOLAR,2024-05-31,OPERACION,2024-09-02
505,Sistema,3L9D,AGPE COLGATE PALMOLIVE PALMIRA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EMIC,RAD SOLAR,2024-05-23,OPERACION,2024-09-02
506,Sistema,3LC5,AGPE OCCICAUCHO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-05-30,OPERACION,2024-09-02
507,Sistema,3LC7,AGPE UNIPLAST SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-05-30,OPERACION,2024-09-02
508,Sistema,3LC9,AGPE SANTIAGO ARANGO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-05-30,OPERACION,2024-09-02
509,Sistema,3LCB,AGPE PRIMAX COLOMBIA FACATATIVA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,BIAC,RAD SOLAR,2024-05-30,OPERACION,2024-09-02
510,Sistema,3LLY,PARQUE SOLAR HONDA II,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,AAGG,RAD SOLAR,2024-08-31,OPERACION,2024-09-02
511,Sistema,3LMH,JEQUES,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,XAFG,RAD SOLAR,2023-12-31,PRUEBAS,2024-09-02
512,Sistema,3LMJ,CELSIA SOLAR BUGALAGRANDE,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2023-12-31,PRUEBAS,2024-09-02
513,Sistema,3LPS,AGPE COLEGIO PARROQUIAL PABLO VI,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-06-13,OPERACION,2024-09-02
514,Sistema,3LPU,AGPE CASA EPISCOPAL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-06-13,OPERACION,2024-09-02
515,Sistema,3LPW,AGPE SEMINARIO DIOCESANO JUAN PABLO II,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-06-13,OPERACION,2024-09-02
516,Sistema,3LPY,AGPE AGROZ,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPMC,RAD SOLAR,2024-06-13,OPERACION,2024-09-02
517,Sistema,3LQ1,AGPE LA SELVA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPMC,RAD SOLAR,2024-06-13,OPERACION,2024-09-02
518,Sistema,3LQ3,AGPE AMERICANA DE CURTIDOS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPMC,RAD SOLAR,2024-06-13,OPERACION,2024-09-02
519,Sistema,3LQZ,AGPE CABANA SERGIO VELEZ,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-06-13,OPERACION,2024-09-02
520,Sistema,3MAF,AGPE CABAL VASQUEZ Y CIA S EN C,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
521,Sistema,3MAH,AGPE AMERIPLAST Y CIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EMIC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
522,Sistema,3MAJ,AGPE BERHLAN TEBAIDA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
523,Sistema,3MAL,AGPE CONSTRUCCIONES INMUNIZADAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
524,Sistema,3MAN,AGPE JCURUETA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
525,Sistema,3MAP,AGPE MEDINUCLEAR SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ASCC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
526,Sistema,3MAR,AGPE INVERSIONES ZORAIDA HV SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
527,Sistema,3MAT,AGPE INEMA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
528,Sistema,3MAV,AGPE LASTRA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2024-06-20,OPERACION,2024-09-02
529,Sistema,3MFN,AGPE FRISBY SA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
530,Sistema,3MFP,AGPE IED LAS NIEVES,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
531,Sistema,3MFR,AGPE IED SANTO DOMINGO DE GUZMAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
532,Sistema,3MGV,AGPE VELEZ OSORIO E HIJOS S EN C CABANA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
533,Sistema,3MGX,AGPE CLINICA OFTALMALOGICA DE SUCRE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
534,Sistema,3MGZ,AGPE RAFAEL EDUARDO NARANJO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
535,Sistema,3MHB,MINIGRANJA LA PAZ VALLENATA,SOLAR,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,UNGG,RAD SOLAR,2024-08-13,OPERACION,2024-09-02
536,Sistema,3MHD,AGPE GERARDO ORTIZ HUERGO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
537,Sistema,3MHF,AGPE CAROL CHICA CASTILLA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
538,Sistema,3MHH,AGPE HOTEL ONOMA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2024-06-27,OPERACION,2024-09-02
539,Sistema,3MS2,CELSIA SOLAR PUERTO TEJADA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPSG,RAD SOLAR,2024-05-31,PRUEBAS,2024-09-02
540,Sistema,3MS5,AGPE SUBASTAR SAMPUES,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-07-01,OPERACION,2024-09-02
541,Sistema,3MTV,AGPE AGROPECUARIA TABAIDA SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-07-04,OPERACION,2024-09-02
542,Sistema,3MTX,AGPE ROSIRIS MARGARITA AYAZO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-07-04,OPERACION,2024-09-02
543,Sistema,3MTZ,AGPE LOLA DEL SOCORRO SANCHEZ MEJIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-07-04,OPERACION,2024-09-02
544,Sistema,3MU2,AGPE EIDER JULIO HOYOS MENDOZA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2024-07-04,OPERACION,2024-09-02
545,Sistema,3MU8,AGPE HACIENDA GARZONERO SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,BIAC,RAD SOLAR,2024-07-04,OPERACION,2024-09-02
546,Sistema,3MUA,AGPE GRICOAT COLOMBIA I,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2024-07-04,OPERACION,2024-09-02
